station,date,prcp,tobs
USC00519397,2010-01-06,,73
USC00519397,2010-01-30,,70
USC00519397,2010-02-03,,67
USC00519397,2010-02-19,,63
USC00519397,2010-03-11,,73
USC00519397,2010-03-26,,72
USC00519397,2010-05-21,,77
USC00519397,2010-07-16,,78
USC00519397,2010-11-04,,73
USC00519397,2010-11-19,,72
USC00519397,2010-12-26,,74
USC00519397,2011-01-13,,68
USC00519397,2011-02-12,,68
USC00519397,2011-03-08,,72
USC00519397,2011-06-24,,77
USC00519397,2011-10-05,,79
USC00519397,2012-06-08,,77
USC00519397,2012-06-09,,76
USC00519397,2012-07-09,,77
USC00519397,2012-08-18,,77
USC00519397,2012-08-19,,76
USC00519397,2012-12-06,,69
USC00519397,2012-12-07,,69
USC00519397,2013-01-10,,72
USC00519397,2013-01-11,,72
USC00519397,2013-07-24,,79
USC00519397,2014-01-10,,72
USC00519397,2014-01-11,,70
USC00519397,2014-05-08,,73
USC00519397,2014-05-09,,77
USC00519397,2014-05-22,,78
USC00519397,2014-08-08,,80
USC00519397,2014-08-09,,78
USC00519397,2015-03-06,,69
USC00519397,2015-03-07,,68
USC00519397,2015-08-19,,80
USC00519397,2015-08-20,,78
USC00519397,2016-09-05,,79
USC00519397,2016-09-06,,76
USC00513117,2010-02-13,,71
USC00513117,2010-09-27,,72
USC00513117,2012-08-19,,71
USC00513117,2012-09-22,,73
USC00513117,2013-01-13,,77
USC00513117,2013-07-28,,77
USC00513117,2015-05-04,,77
USC00513117,2015-06-03,,75
USC00513117,2015-06-29,,74
USC00513117,2015-07-08,,77
USC00513117,2015-07-15,,77
USC00513117,2015-07-17,,78
USC00513117,2015-09-09,,76
USC00514830,2010-03-08,,69
USC00514830,2010-03-17,,66
USC00514830,2010-04-04,,70
USC00514830,2010-05-08,,73
USC00514830,2010-05-21,,71
USC00514830,2010-06-27,,75
USC00514830,2010-07-18,,75
USC00514830,2010-10-17,,74
USC00514830,2010-11-01,,72
USC00514830,2010-11-22,,70
USC00514830,2010-11-26,,73
USC00514830,2010-12-26,,68
USC00514830,2011-01-31,,67
USC00514830,2011-02-07,,69
USC00514830,2011-02-13,,67
USC00514830,2011-02-17,,73
USC00514830,2011-02-20,,74
USC00514830,2011-02-28,,70
USC00514830,2011-03-14,,73
USC00514830,2011-03-21,,71
USC00514830,2011-03-26,,68
USC00514830,2011-03-28,,71
USC00514830,2011-04-04,,72
USC00514830,2011-04-10,,74
USC00514830,2011-04-17,,76
USC00514830,2011-05-02,,75
USC00514830,2011-05-09,,72
USC00514830,2011-05-22,,73
USC00514830,2011-05-29,,75
USC00514830,2011-06-13,,72
USC00514830,2011-06-21,,72
USC00514830,2011-06-27,,74
USC00514830,2011-07-03,,77
USC00514830,2011-07-12,,75
USC00514830,2011-07-18,,76
USC00514830,2011-07-25,,75
USC00514830,2011-08-13,,77
USC00514830,2011-08-15,,75
USC00514830,2011-08-25,,75
USC00514830,2011-08-29,,75
USC00514830,2011-09-06,,71
USC00514830,2011-09-09,,76
USC00514830,2011-09-12,,76
USC00514830,2011-09-19,,77
USC00514830,2011-10-10,,77
USC00514830,2011-10-24,,70
USC00514830,2011-11-07,,72
USC00514830,2011-11-14,,74
USC00514830,2011-11-21,,72
USC00514830,2011-11-27,,71
USC00514830,2011-12-12,,74
USC00514830,2011-12-18,,71
USC00514830,2011-12-24,,72
USC00514830,2011-12-26,,72
USC00514830,2011-12-29,,70
USC00514830,2012-01-15,,73
USC00514830,2012-01-22,,74
USC00514830,2012-02-05,,74
USC00514830,2012-02-12,,72
USC00514830,2012-02-20,,69
USC00514830,2012-02-27,,70
USC00514830,2012-03-05,,66
USC00514830,2012-03-20,,63
USC00514830,2012-03-22,,71
USC00514830,2012-03-26,,68
USC00514830,2012-04-01,,72
USC00514830,2012-04-03,,72
USC00514830,2012-04-09,,68
USC00514830,2012-04-23,,68
USC00514830,2012-04-30,,71
USC00514830,2012-06-24,,76
USC00514830,2012-08-06,,80
USC00514830,2012-08-13,,78
USC00514830,2012-08-20,,79
USC00514830,2012-08-27,,73
USC00514830,2012-09-03,,76
USC00514830,2012-09-10,,77
USC00514830,2012-09-17,,80
USC00514830,2012-10-01,,80
USC00514830,2012-10-14,,79
USC00514830,2012-10-22,,78
USC00514830,2012-10-29,,80
USC00514830,2012-11-11,,78
USC00514830,2012-11-24,,77
USC00514830,2012-11-27,,74
USC00514830,2012-12-03,,79
USC00514830,2012-12-10,,76
USC00514830,2012-12-17,,73
USC00514830,2012-12-21,,75
USC00514830,2012-12-24,,74
USC00514830,2012-12-26,,76
USC00514830,2012-12-28,,75
USC00514830,2012-12-31,,76
USC00514830,2013-01-02,,71
USC00514830,2013-01-07,,74
USC00514830,2013-01-14,,74
USC00514830,2013-01-21,,71
USC00514830,2013-01-28,,67
USC00514830,2013-02-03,,73
USC00514830,2013-02-11,,71
USC00514830,2013-02-18,,72
USC00514830,2013-02-25,,70
USC00514830,2013-03-04,,73
USC00514830,2013-03-10,,69
USC00514830,2013-04-01,,68
USC00514830,2013-04-07,,76
USC00514830,2013-04-22,,74
USC00514830,2013-04-29,,81
USC00514830,2013-05-05,,76
USC00514830,2013-05-12,,71
USC00514830,2013-05-20,,73
USC00514830,2013-05-27,,76
USC00514830,2013-06-03,,78
USC00514830,2013-06-16,,78
USC00514830,2013-06-25,,74
USC00514830,2013-07-08,,79
USC00514830,2013-07-22,,76
USC00514830,2013-07-29,,77
USC00514830,2013-08-19,,77
USC00514830,2013-08-25,,81
USC00514830,2013-09-02,,80
USC00514830,2013-09-09,,79
USC00514830,2013-09-16,,81
USC00514830,2013-09-22,,81
USC00514830,2013-09-30,,80
USC00514830,2013-10-06,,78
USC00514830,2013-10-14,,76
USC00514830,2013-10-28,,76
USC00514830,2013-11-04,,78
USC00514830,2013-11-25,,78
USC00514830,2013-11-29,,77
USC00514830,2013-12-02,,73
USC00514830,2013-12-16,,72
USC00514830,2013-12-23,,74
USC00514830,2013-12-26,,74
USC00514830,2014-01-02,,75
USC00514830,2014-01-06,,73
USC00514830,2014-01-13,,70
USC00514830,2014-01-20,,71
USC00514830,2014-01-23,,68
USC00514830,2014-01-27,,66
USC00514830,2014-02-03,,71
USC00514830,2014-02-10,,75
USC00514830,2014-02-17,,72
USC00514830,2014-03-10,,75
USC00514830,2014-03-16,,70
USC00514830,2014-03-30,,74
USC00514830,2014-04-20,,77
USC00514830,2014-04-28,,76
USC00514830,2014-05-12,,73
USC00514830,2014-05-19,,77
USC00514830,2014-05-26,,73
USC00514830,2014-06-01,,77
USC00514830,2014-06-09,,75
USC00514830,2014-06-16,,76
USC00514830,2014-06-23,,77
USC00514830,2014-06-29,,79
USC00514830,2014-07-27,,81
USC00514830,2014-08-04,,80
USC00514830,2014-08-11,,79
USC00514830,2014-08-17,,79
USC00514830,2014-08-24,,80
USC00514830,2014-09-01,,80
USC00514830,2014-09-07,,81
USC00514830,2014-09-15,,77
USC00514830,2014-10-02,,80
USC00514830,2014-10-06,,81
USC00514830,2014-10-26,,81
USC00514830,2014-11-07,,79
USC00514830,2014-11-14,,80
USC00514830,2014-12-08,,78
USC00514830,2014-12-15,,70
USC00514830,2014-12-22,,72
USC00514830,2014-12-25,,76
USC00514830,2014-12-29,,72
USC00514830,2014-12-31,,72
USC00514830,2015-01-11,,75
USC00514830,2015-01-19,,77
USC00514830,2015-01-26,,72
USC00514830,2015-02-02,,77
USC00514830,2015-03-01,,76
USC00514830,2015-03-16,,74
USC00514830,2015-03-22,,77
USC00514830,2015-03-29,,74
USC00514830,2015-04-05,,77
USC00514830,2015-04-19,,78
USC00514830,2015-04-22,,76
USC00514830,2015-05-03,,78
USC00514830,2015-06-08,,74
USC00514830,2015-06-14,,78
USC00514830,2015-07-06,,81
USC00514830,2015-07-08,,82
USC00514830,2015-07-11,,81
USC00514830,2015-07-20,,80
USC00514830,2015-08-11,,79
USC00514830,2015-08-17,,81
USC00514830,2015-08-31,,84
USC00514830,2015-09-07,,80
USC00514830,2015-09-11,,81
USC00514830,2015-09-14,,79
USC00514830,2015-09-21,,80
USC00514830,2015-10-06,,78
USC00514830,2015-10-18,,82
USC00514830,2015-11-08,,80
USC00514830,2015-11-30,,75
USC00514830,2015-12-07,,79
USC00514830,2015-12-21,,78
USC00514830,2015-12-25,,78
USC00514830,2015-12-27,,76
USC00514830,2016-01-11,,71
USC00514830,2016-02-01,,77
USC00514830,2016-02-22,,72
USC00514830,2016-03-14,,77
USC00514830,2016-03-28,,82
